Name,Gang,Age,Education,Marital Status,Occupation
Art,Jets,40s,Jr High,Sing,Pusher
Al,Jets,30s,Jr High,Mar,Burglar
Sam,Jets,20s,College,Sing,Bookie
Clyde,Jets,40s,Jr High,Sing,Bookie
Mike,Jets,30s,Jr High,Sing,Bookie
Jim,Jets,20s,Jr High,Div,Burglar
Greg,Jets,20s,High Sc,Mar,Pusher
John,Jets,20s,Jr High,Mar,Burglar
Doug,Jets,30s,High Sc,Sing,Bookie
Lance,Jets,20s,Jr High,Mar,Burglar
George,Jets,20s,Jr High,Div,Burglar
Pete,Jets,20s,High Sc,Sing,Bookie
Fred,Jets,20s,High Sc,Sing,Pusher
Gene,Jets,20s,College,Sing,Pusher
Ralph,Jets,30s,Jr High,Sing,Pusher
Phil,Sharks,30s,College,Mar,Pusher
Ike,Sharks,30s,Jr High,Sing,Bookie
Nick,Sharks,30s,High Sc,Sing,Pusher
Don,Sharks,30s,College,Mar,Burglar
Ned,Sharks,30s,College,Mar,Bookie
Karl,Sharks,40s,High Sc,Mar,Bookie
Ken,Sharks,20s,High Sc,Sing,Burglar
Earl,Sharks,40s,High Sc,Mar,Burglar
Rick,Sharks,30s,High Sc,Div,Burglar
Ol,Sharks,30s,College,Mar,Pusher
Neal,Sharks,30s,High Sc,Sing,Bookie
Dave,Sharks,30s,High Sc,Div,Pusher